Name_lang,ID,MapID,DifficultyID,OrderIndex,Bit,CreatureDisplayID,Flags,SpellIconFileID
Rhahk'zor,161,36,0,0,0,0,0,0
Sneed,162,36,0,500,1,0,0,0
Gilnid,163,36,0,750,2,0,0,0
Mr. Smite,164,36,0,875,3,0,0,0
Cookie,165,36,0,937,4,0,0,0
Captain Greenskin,166,36,0,968,5,0,0,0
Edwin VanCleef,167,36,0,1000,6,0,0,0
Ghamoo-ra,219,48,1,0,0,0,0,0
Lady Sarevess,220,48,1,1000,1,0,0,0
Gelihast,221,48,1,2000,2,0,0,0
Lorgus Jett,222,48,1,3000,3,0,0,0
Old Serra'kis,224,48,1,5000,5,0,0,0
Twilight Lord Kelris,225,48,1,6000,6,0,0,0
Aku'mai,226,48,1,7000,7,0,0,0
High Interrogator Gerstahn,227,230,1,0,0,0,4,0
Lord Roccor,228,230,1,1000,1,0,4,0
Houndmaster Grebmar,229,230,1,2000,2,0,4,0
Ring of Law,230,230,1,3000,3,0,4,0
Pyromancer Loregrain,231,230,1,4000,4,0,4,0
Lord Incendius,232,230,1,5000,5,0,4,0
Warder Stilgiss,233,230,1,6000,6,0,4,0
Fineous Darkvire,234,230,1,7000,7,0,4,0
Bael'Gar,235,230,1,8000,8,0,4,0
General Angerforge,236,230,1,9000,9,0,4,0
Golem Lord Argelmach,237,230,1,10000,10,0,4,0
Hurley Blackbreath,238,230,1,11000,11,0,4,0
Phalanx,239,230,1,12000,12,0,4,0
Ribbly Screwspigot,240,230,1,13000,13,0,4,0
Plugger Spazzring,241,230,1,14000,14,0,4,0
Ambassador Flamelash,242,230,1,15000,15,0,4,0
The Seven,243,230,1,16000,16,0,4,0
Magmus,244,230,1,17000,17,0,4,0
Emperor Dagran Thaurissan,245,230,1,18000,18,0,4,0
Yor,250,557,2,1500,3,0,4,0
Highlord Omokk,267,229,1,0,0,0,4,0
Shadow Hunter Vosh'gajin,268,229,1,1000,1,0,4,0
War Master Voone,269,229,1,2000,2,0,4,0
Mother Smolderweb,270,229,1,3000,3,0,4,0
Urok Doomhowl,271,229,1,4000,4,0,4,0
Quartermaster Zigris,272,229,1,5000,5,0,4,0
Gizrul the Slavener,273,229,1,6000,6,0,4,0
